cargo build --release
cargo test --test VmTests --lib --no-fail-fast --quiet --features "v1,ci"

running 2 tests
i.
test result: ok. 1 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 9 tests
.........
test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 38.64s


running 651 tests
[32m INFO[0m [2mef_testing::models::result[0m[2m:[0m vmArithmeticTest::add_d2g0v0_Shanghai passed: ResourcesMapping({"l1_gas_usage": 3672, "pedersen_builtin": 60, "keccak_builtin": 2, "bitwise_builtin": 988, "range_check_builtin": 49627, "poseidon_builtin": 12, "n_steps": 751146})
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019000a0001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900100000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900100001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900110000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900110001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900120000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900120001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900130000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900130001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900140000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900140001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900150000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900150001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900160000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900160001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900170000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900170001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900180000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900180001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffc, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900190000: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001900190001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001a0000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001a0001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001b0000: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001b0001: expected 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001c0000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001c0001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001d0000: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x00000000000000000000000000000000000000000000000000110019001d0001: expected 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00010000: expected 0x0000000000000000000000000000000000000000000000000000000000000018, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00010001: expected 0x0000000000000000000000000000000000000000000000000000000000000008, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00020000: expected 0x000000000000000000000000000000000000000000000000000000000000000c, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00020001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00030000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00030001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00040000: expected 0x000000000000000000000000000000000000000000000000000000000000000c, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00040001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00050000: expected 0x000000000000000000000000000000000000000000000000000000000000000c, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00050001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00060000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00060001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00070000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00070001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00080000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00080001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00090000: expected 0x000000000000000000000000000000000000000000000000000000000000000c, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00090001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b000a0000: expected 0x000000000000000000000000000000000000000000000000000000000000000c, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b000a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000004, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00100000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00100001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00110000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00110001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00120000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00120001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00130000: expected 0x0000000000000000000000000000000000000000000000000000000000000006, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00130001: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00140000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00140001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00150000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00150001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00160000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00160001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00170000: expected 0x0000000000000000000000000000000000000000000000000000000000000018, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00170001: expected 0x0000000000000000000000000000000000000000000000000000000000000008, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00180000: expected 0x0000000000000000000000000000000000000000000000000000000000000018, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b00180001: expected 0x0000000000000000000000000000000000000000000000000000000000000008, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001a0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001b0000: expected 0x0000000000000000000000000000000000000000000000000000000000000030, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001b0001: expected 0x0000000000000000000000000000000000000000000000000000000000000010, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001c0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001c0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001d0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001b001d0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00030000: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00060000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00060001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00070000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00070001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00080000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00080001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00100000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00100001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00110000: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00120000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00120001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00130000: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00140000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00140001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00150000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00150001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00160000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c00160001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c001a0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c001a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c001c0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c001c0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c001d0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001c001d0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00030000: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00060000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00060001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00070000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00070001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00080000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00080001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00100000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00100001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00110000: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00120000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00120001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00130000: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00140000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00140001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00150000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00150001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00160000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d00160001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d001a0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d001a0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d001c0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d001c0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d001d0000: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0000000000000000000000000000000000000000000000000011001d001d0001: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
balance mismatch for 0xcccccccccccccccccccccccccccccccccccccccc: expected 0x0000000000000000000000000000000000000000000000000000000000000001, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d0g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d0g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5450:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d11g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d11g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5474:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0xa0b60baf8a7d5ff1840537484b793d86f808935d77dbab805851f42d4c957f2d, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d10g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d10g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5462:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0xd0e61f591bd78de46f37ced3590d1b5b8c9534ef27bcf11dd02d9fad4c957f2d, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d3g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d3g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5546:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x9cf0248d6311b77070454df6fd81b1a6c87a3f3c52fa8b3cdd7095952acd8e03, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d14g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d14g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5510:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x000000000000000000000000000000000000000000000000000000000000000f, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d4g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d4g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5558:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000002, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d1g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d1g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5522:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x0000000000000000000000000000000000000000000000000000000000000003, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d2g0v0_Shanghai stdout ----
thread 'VmTests::vmPerformance::test_loopExp_d2g0v0_Shanghai' panicked at crates/ef-testing/tests/VmTests.rs:5534:24:
Error while running the test: Other(
storage mismatch for 0xcccccccccccccccccccccccccccccccccccccccc at 0x0: expected 0x9cf0248d6311b77070454df6fd81b1a6c87a3f3c52fa8b3cdd7095952acd8e03, got 0x0
)

---- VmTests::vmPerformance::test_loopExp_d5g0v0_Shanghai stdout ----
